,Product_Name,Product_Code,Product_Score
0,Serie | 4 Üstten Donduruculu Buzdolabı 186 x 70 cm Beyaz ,KDN55NWF0N,3
1,Serie | 2 Alttan Donduruculu Buzdolabı 185 x 70 cm Kolay temizlenebilir Inox ,KGN57VI22N,3
2,Serie | 8 Alttan Donduruculu Buzdolabı 186 x 75 cm Kolay temizlenebilir Inox ,KGA76PIF0N,5
3,Serie | 6 Alttan Donduruculu Buzdolabı 186 x 75 cm Kolay temizlenebilir Inox ,KGN76AIF0N,5
4,Serie | 4 Solo Derin Dondurucu 176 x 60 cm Beyaz ,GSV33VW31N,3
5,Serie | 6 Üstten Donduruculu Buzdolabı 186 x 75 cm Beyaz ,KDN76AWF0N,1.5
6,Serie | 4 Alttan Donduruculu Buzdolabı 186 x 75 cm Kolay temizlenebilir Inox ,KGN76VIF0N,0
7,Serie | 4 Alttan Donduruculu Buzdolabı 193 x 70 cm Kolay temizlenebilir Inox ,KGN56VIF0N,0
8,Serie | 4 Alttan Donduruculu Buzdolabı 186 x 75 cm Beyaz ,KGN76VWF0N,5
9,Serie | 4 Alttan Donduruculu Buzdolabı 193 x 70 cm Beyaz ,KGN56VWF0N,0
10,Serie | 4 Alttan Donduruculu Buzdolabı 193 x 70 cm Beyaz ,KGN56UW30N,0
11,Serie | 6 Alttan Donduruculu Buzdolabı 186 x 86 cm Kolay temizlenebilir Inox ,KGN86AI42N,4.6
12,Serie | 4 Solo Derin Dondurucu 176 x 60 cm Kolay temizlenebilir Inox ,GSV33VIE0N,0
13,Serie | 6 Sandık Tipi Derin Dondurucu White Beyaz ,GCZ30AW20N,0
14,Serie | 4 Solo Derin Dondurucu 161 x 60 cm Beyaz ,GSV29VWE0N,0
15,Serie | 6 Alttan Donduruculu Buzdolabı 186 x 75 cm Beyaz ,KGN76AWF0N,0
16,Serie | 4 Solo Derin Dondurucu 176 x 60 cm Kolay temizlenebilir Inox ,GSV33VI31N,5
17,Serie | 2 Üstten Donduruculu Buzdolabı 165.6 x 55 cm Beyaz ,KDN28NW20N,0
18,Serie | 6 Üstten Donduruculu Buzdolabı 186 x 75 cm Kolay temizlenebilir Inox ,KDN76AIF0N,2.5
19,Serie | 4 Alttan Donduruculu Buzdolabı 186 x 70 cm Beyaz ,KGN55VWF0N,0
20,Serie | 6 Alttan Donduruculu Buzdolabı 193 x 70 cm Beyaz ,KGN56AWF0N,0
21,Serie | 6 Alttan Donduruculu Buzdolabı 186 x 86 cm Beyaz ,KGN86DWF0N,0
22,Serie | 4 Solo Derin Dondurucu 176 x 70 cm Beyaz ,GSN54VWE0N,0
23,Serie | 4 Üstten Donduruculu Buzdolabı 186 x 70 cm Inox paint ,KDN55N1F0N,0
24,Serie | 6 Alttan Donduruculu Buzdolabı 186 x 86 cm Kolay temizlenebilir Inox ,KGB86AIF0N,0
25,Serie | 4 Alttan Donduruculu Buzdolabı 193 x 70 cm Beyaz ,KGN56VW30N,4
26,Serie | 6 Alttan Donduruculu Buzdolabı 186 x 86 cm Beyaz ,KGN86AWF0N,5
27,Serie | 4 Solo Derin Dondurucu 146 x 60 cm Beyaz ,GSV24VWF0N,0
28,Serie | 4 Solo Derin Dondurucu 176 x 60 cm Beyaz ,GSV33VWE0N,0
29,Serie | 6 Üstten Donduruculu Buzdolabı 193 x 70 cm Beyaz ,KDN56AWF0N,0
30,Serie | 4 Üstten Donduruculu Buzdolabı 193 x 70 cm Kolay temizlenebilir Inox ,KDN56XIF0N,0
31,Serie | 4 Üstten Donduruculu Buzdolabı 193 x 70 cm Beyaz ,KDN56XWF0N,0
32,Serie | 6 Üstten Donduruculu Buzdolabı 186 x 86 cm Kolay temizlenebilir Inox ,KDN86AIF0N,3.3
33,Serie | 6 Üstten Donduruculu Buzdolabı 186 x 86 cm Beyaz ,KDN86AWF0N,3
34,Serie | 4 Alttan Donduruculu Buzdolabı 186 x 70 cm Kolay temizlenebilir Inox ,KGN55VIF0N,0
35,Serie | 4 Alttan Donduruculu Buzdolabı 193 x 70 cm Kolay temizlenebilir Inox ,KGN56VI30N,2.4
36,Serie | 6 Alttan Donduruculu Buzdolabı 185 x 70 cm Kolay temizlenebilir Inox ,KGN57PI26N,5
37,Serie | 4 Alttan Donduruculu Buzdolabı 191 x 70 cm Beyaz ,KGV58VWE0N,0
38,Serie | 6 Sandık Tipi Derin Dondurucu White Beyaz ,GCZ23AW20N,0
39,Serie | 4 Solo Derin Dondurucu 176 x 60 cm Beyaz ,GSN33VWE0N,0
40,Serie | 2 Üstten Donduruculu Buzdolabı 171 x 60 cm Beyaz ,KDN30NWF0N,0
41,Serie | 6 Üstten Donduruculu Buzdolabı 193 x 70 cm Kolay temizlenebilir Inox ,KDN56AIF0N,3
42,Serie | 4 Üstten Donduruculu Buzdolabı 191 x 70 cm Beyaz ,KDV58VWF0N,0
43,Serie | 4 Alttan Donduruculu Buzdolabı 186 x 70 cm Beyaz ,KGN46UWF0N,0
44,Serie | 6 Alttan Donduruculu Buzdolabı 193 x 70 cm Kolay temizlenebilir Inox ,KGN56AIF0N,5
45,Serie | 6 Alttan Donduruculu Buzdolabı 193 x 70 cm Siyah ,KGN56LBF0N,0
46,Serie | 4 Alttan Donduruculu Buzdolabı 193 x 70 cm Beyaz ,KGN56UWF0N,0
47,Serie | 6 Alttan Donduruculu Buzdolabı 186 x 86 cm Kolay temizlenebilir Inox ,KGN86AID1N,0
48,Serie | 4 Solo Derin Dondurucu 186 x 60 cm Beyaz ,GSN36VWF0N,0
49,Serie | 2 Alttan Donduruculu Buzdolabı 186 x 60 cm Paslanmaz çelik görünüm ,KGN36NLE0N,5
50,Serie | 6 Alttan Donduruculu Buzdolabı 194 x 70 cm Kolay temizlenebilir Inox ,KGN56HIF0N,0
51,Serie | 6 Alttan Donduruculu Buzdolabı 193 x 70 cm Beyaz ,KGN56LWF0N,0
52,Serie | 6 Alttan Donduruculu Buzdolabı 185 x 70 cm Kolay temizlenebilir Inox ,KGN57AIF0N,0
53,Serie | 6 Alttan Donduruculu Buzdolabı 185 x 70 cm Beyaz ,KGN57AWF0N,0
54,Serie | 6 Alttan Donduruculu Buzdolabı 185 x 70 cm Beyaz ,KGN57PW23N,0
55,Serie | 2 Alttan Donduruculu Buzdolabı 185 x 70 cm Beyaz ,KGN57VW22N,0
56,Serie | 6 Alttan Donduruculu Buzdolabı 186 x 86 cm Kolay temizlenebilir Inox ,KGN86AIF0N,0
57,Serie | 4 Alttan Donduruculu Buzdolabı 191 x 70 cm Paslanmaz çelik görünüm ,KGV58VLE0N,0
58,Serie | 6 Tezgah Altı Ankastre Soğutucu 82 x 60 cm ,KUR15AFF0,0
59,Serie | 6 Sandık Tipi Derin Dondurucu 91.6 x 140.5 cm ,GCM34AW22N,0
60,Serie | 4 Solo Derin Dondurucu 161 x 60 cm Beyaz ,GSN29VW31N,5
61,Serie | 4 Solo Derin Dondurucu 161 x 60 cm Beyaz ,GSN29VWE0N,0
62,Serie | 4 Solo Derin Dondurucu 176 x 60 cm Beyaz ,GSN33VW31N,1
63,Serie | 4 Solo Derin Dondurucu 186 x 60 cm Kolay temizlenebilir Inox ,GSN36VI30N,0
64,Serie | 4 Solo Derin Dondurucu 186 x 60 cm Kolay temizlenebilir Inox ,GSN36VIF0N,0
65,Serie | 4 Solo Derin Dondurucu 186 x 60 cm Beyaz ,GSN36VW30N,0
66,Serie | 4 Solo Derin Dondurucu 161 x 70 cm Beyaz ,GSN51VW30N,0
67,Serie | 4 Solo Derin Dondurucu 146 x 60 cm Beyaz ,GSV24VW20N,0
68,Serie | 4 Solo Derin Dondurucu 146 x 60 cm Beyaz ,GSV24VW31N,0
69,Serie | 4 Solo Derin Dondurucu 161 x 60 cm Beyaz ,GSV29VW31N,3
70,Serie | 6 Gardırop Tipi Buzdolabı 178.7 x 90.8 cm Kolay temizlenebilir Inox ,KAG93AI30N,0
71,Serie | 4 Gardırop Tipi Buzdolabı 178.7 x 90.8 cm Paslanmaz çelik görünüm ,KAN93VL30N,5
72,Serie | 2 Üstten Donduruculu Buzdolabı 178 x 70 cm Beyaz ,KDN43NWF0N,0
73,Serie | 4 Üstten Donduruculu Buzdolabı 171 x 70 cm Paslanmaz çelik görünüm ,KDN53NL23N,1
74,Serie | 4 Üstten Donduruculu Buzdolabı 191 x 70 cm Beyaz ,KDV58VW30N,0
75,Serie | 4 Alttan Donduruculu Buzdolabı 186 x 70 cm Beyaz ,KGN46UW30N,0
76,Serie | 6 Alttan Donduruculu Buzdolabı 193 x 70 cm Siyah ,KGN56ABF0N,0
77,Serie | 8 Alttan Donduruculu Buzdolabı 193 x 70 cm Siyah ,KGN56HB40N,0
78,Serie | 6 Alttan Donduruculu Buzdolabı 193 x 70 cm ,KGN56IJ3AN,0
79,Serie | 6 Alttan Donduruculu Buzdolabı 193 x 70 cm Kolay temizlenebilir Inox ,KGN56IJFAN,0
80,Serie | 6 Alttan Donduruculu Buzdolabı 186 x 86 cm Kolay temizlenebilir Inox ,KGN86HI30N,5
81,Serie | 6 Alttan Donduruculu Buzdolabı 187 x 86 cm Kolay temizlenebilir Inox ,KGN86HIF0N,0
82,Serie | 4 Alttan Donduruculu Buzdolabı 191 x 70 cm Paslanmaz çelik görünüm ,KGV58VL30N,1
83,Serie | 4 Alttan Donduruculu Buzdolabı 191 x 70 cm Beyaz ,KGV58VW31N,5
84,Serie | 6 Derin Donduruculu Ankastre Buzdolabı 177.5 x 56 cm ,KIL82ADE0,0
85,Serie | 6 Derin Donduruculu Ankastre Buzdolabı 177.5 x 56 cm ,KIL82AF30N,0
86,Serie | 6 Alttan Donduruculu Ankastre Buzdolabı 177.2 x 55.8 cm ,KIS87AF30N,0
87,Serie | 6 Alttan Donduruculu Ankastre Buzdolabı 177.2 x 55.8 cm ,KIS87AFE0N,0
88,Serie | 4 Solo Buzdolabı 186 x 60 cm Kolay temizlenebilir Inox ,KSV36VI30N,0
89,Serie | 4 Solo Buzdolabı 186 x 60 cm Beyaz ,KSV36VW30N,0
90,Serie | 4 Clip door Limon Yeşili ,KSZ1CVH00,0
91,Serie | 4 Clip door Gece mavisi ,KSZ1CVN00,0
92,Serie | 4 Clip door Kırmızı ,KSZ1CVR00,0
93,Serie | 4 Clip door Turkuaz ,KSZ1CVU00,0
94,Serie | 4 Clip door mat siyah ,KSZ1CVZ00,0
95,Serie | 2 Tezgah Altı Ankastre Soğutucu 82 x 60 cm ,KUR15A50NE,4
96,Serie | 6 Alttan donduruculu buzdolabı KGN56IJ3AN + KSZ1CVH00 ,KVN56IH3AN,0
97,Serie | 6 Alttan donduruculu buzdolabı KGN56IJ3AN + KSZ1CVN00 ,KVN56IN3AN,0
98,Serie | 6 Alttan donduruculu buzdolabı KGN56IJ3AN + KSZ1CVR00 ,KVN56IR3AN,0
99,"Serie | 6 SET:KGN56IJFAN + KSZ1CVR00 193 x 70 cm Kolay temizlenebilir Inox, Kırmızı ",KVN56IRFAN,0
100,Serie | 6 Alttan donduruculu buzdolabı KGN56IJ3AN + KSZ1CVU00 ,KVN56IU3AN,0
101,Serie | 6 Alttan donduruculu buzdolabı KGN56IJ3AN + KSZ1CVZ00 ,KVN56IZ3AN,0
102,Çelik Yüzeyler için Parlatıcı Bakım Yağı ,00311945,0
103,Yumurtalık ,00635924,0
104,Buzdolapları için Özel Temizleyici ,00312139,0
105,Mikrofiber Temizlik Bezi ,00460770,0
106,Ev Aletleri için Etkili Yağ Çözücü ,00312207,0
107,Buzdolapları için Lamba ,00602674,0
108,Dondurucu Bölüm için Buz Kalıbı ,11008387,4
109,Çelik Yüzeyler için Bakım Seti ,00311964,0
110,e-Cloth Temizlik Bezleri ,00466148,0
111,Amerikan Tipi Buzdolapları için Su Filtresi ,11028820,0
112,Buz Aküsü ,00085716,0
113,Dondurucular için Buz Kalıbı ,00123761,0
114,Amerikan Tipi Buzdolapları için Su Filtresi ,11028826,0
115,Paslanmaz Çelik Temizleme Tozu ,00311946,0
116,Çelik Yüzeyler için Parlatıcı Bakım Bezleri ,00312007,0
117,Şişe rafı ,00478567,0
118,Lamba ,00183909,0
119,Dondurucu sepeti ,"00288477
GTZ2010",0
120,Klips ,00424610,0
121,Klips ,00424611,0
122,Şişe rafı ,00436162,0
123,Buz kabı ,00480527,0
124,Yumurtalık ,00498900,0
125,Yumurtalık ,00613586,0
126,Filtre-karbon Koku filtresi ,00616742,0
127,Buzdolapları için Koku Önleyici Karbon Filtre ,00636459,0
128,Amerikan Tipi Buzdolapları için Dahili Su Filtresi ,00640565,0
129,Şişe Rafı ,00648721,0
130,Yumurtalık ,00649479,0
131,Buzdolabı için Yumurtalık ,00654282,0
132,Dondurucu sepeti ,00660304,0
133,Kap ,00665549,0
134,kapak ,00671834,0
135,Raf ,00677095,0
136,Şişe rafı ,00702414,0
137,Buzdolapları için Su Filtresi ,00750558,0
138,ThermoBag ,17002466,0
139,Spatula ,00090385,0
